loss,mae,val_loss,val_mae,learning_rate
8351.4013671875,85.94906616210938,8667.1904296875,87.59425354003906,9.999999747378752e-05
7776.59716796875,85.17076110839844,8316.8974609375,87.2626724243164,9.999999747378752e-05
7461.57080078125,83.60193634033203,7825.2705078125,85.68749237060547,9.999999747378752e-05
7283.79541015625,81.84321594238281,7273.2353515625,83.12648010253906,9.999999747378752e-05
7114.06982421875,80.07157897949219,6754.10400390625,80.21251678466797,9.999999747378752e-05
6879.26611328125,77.38531494140625,6223.57958984375,76.88264465332031,9.999999747378752e-05
6534.95751953125,74.4869155883789,5719.8212890625,73.44683074951172,9.999999747378752e-05
6318.42578125,71.8680419921875,5177.9873046875,69.49324035644531,9.999999747378752e-05
6008.4677734375,68.77275085449219,4636.3330078125,65.45979309082031,9.999999747378752e-05
5605.93994140625,65.37041473388672,4104.1796875,61.14617919921875,9.999999747378752e-05
5143.98486328125,61.4885368347168,3597.162353515625,56.885520935058594,9.999999747378752e-05
5095.65087890625,59.81937026977539,3097.6806640625,52.38107681274414,9.999999747378752e-05
4973.787109375,58.32988739013672,2669.717529296875,48.24936294555664,9.999999747378752e-05
4568.93505859375,54.72428512573242,2257.511474609375,44.00685119628906,9.999999747378752e-05
4198.11572265625,51.93421173095703,1923.772216796875,40.46995162963867,9.999999747378752e-05
3959.416748046875,50.13359069824219,1606.89501953125,36.64179611206055,9.999999747378752e-05
3784.827392578125,48.64472198486328,1345.441650390625,32.83053207397461,9.999999747378752e-05
3835.416015625,47.80744934082031,1095.036376953125,29.206968307495117,9.999999747378752e-05
3413.677490234375,44.56357955932617,913.9842529296875,26.369869232177734,9.999999747378752e-05
3727.675537109375,45.643028259277344,740.6038208007812,23.44293785095215,9.999999747378752e-05
3087.93359375,41.48744583129883,634.72021484375,21.623233795166016,9.999999747378752e-05
3087.214599609375,41.102359771728516,572.40625,20.098247528076172,9.999999747378752e-05
3453.93408203125,43.65531921386719,496.4129333496094,18.61033821105957,9.999999747378752e-05
3066.177978515625,40.81612777709961,419.26226806640625,17.302684783935547,9.999999747378752e-05
3160.5234375,41.54164123535156,370.28662109375,15.984213829040527,9.999999747378752e-05
2844.453857421875,38.69233703613281,346.4202575683594,15.302002906799316,9.999999747378752e-05
2924.468505859375,38.77552032470703,308.944091796875,14.3316068649292,9.999999747378752e-05
3001.079833984375,39.185359954833984,289.08953857421875,13.61910343170166,9.999999747378752e-05
2617.250244140625,37.73188400268555,249.21458435058594,12.922809600830078,9.999999747378752e-05
2472.775146484375,36.43081283569336,242.88250732421875,12.666315078735352,9.999999747378752e-05
2527.592529296875,36.10357666015625,222.13027954101562,12.04410171508789,9.999999747378752e-05
2332.303955078125,35.15372085571289,218.92449951171875,11.996732711791992,9.999999747378752e-05
2456.916259765625,36.6763916015625,207.61546325683594,11.653921127319336,9.999999747378752e-05
2286.25390625,34.928348541259766,200.7134552001953,11.30620002746582,9.999999747378752e-05
2354.010986328125,35.23296356201172,196.50006103515625,11.32659912109375,9.999999747378752e-05
2294.536865234375,35.324546813964844,189.49368286132812,11.056987762451172,9.999999747378752e-05
2129.56396484375,33.44196319580078,195.24801635742188,11.22739028930664,9.999999747378752e-05
2027.132568359375,32.60667419433594,198.0108642578125,11.234598159790039,9.999999747378752e-05
1958.607177734375,31.946218490600586,189.27735900878906,10.899375915527344,9.999999747378752e-05
1846.1806640625,31.667552947998047,182.98348999023438,10.73803997039795,9.999999747378752e-05
1926.1048583984375,32.123897552490234,179.41778564453125,10.608664512634277,9.999999747378752e-05
1713.9305419921875,30.640178680419922,176.306884765625,10.608175277709961,9.999999747378752e-05
1673.56884765625,30.155702590942383,164.6956329345703,10.252249717712402,9.999999747378752e-05
1689.3875732421875,29.928314208984375,165.19149780273438,10.226624488830566,9.999999747378752e-05
1619.3563232421875,29.443777084350586,158.1477813720703,9.990229606628418,9.999999747378752e-05
1513.91943359375,28.652061462402344,163.73858642578125,9.973468780517578,9.999999747378752e-05
1398.3946533203125,27.316200256347656,184.50796508789062,10.676796913146973,9.999999747378752e-05
1459.1005859375,28.02289581298828,168.57960510253906,10.228013038635254,9.999999747378752e-05
1423.3751220703125,27.64363670349121,165.3182830810547,10.176314353942871,9.999999747378752e-05
1285.4197998046875,26.48816680908203,164.076416015625,10.161124229431152,9.999999747378752e-05
1262.48095703125,26.082778930664062,164.10232543945312,10.311373710632324,9.999999747378752e-05
1263.000732421875,25.933469772338867,155.46798706054688,9.780756950378418,9.999999747378752e-05
1208.3018798828125,25.54340934753418,150.47410583496094,9.548913955688477,9.999999747378752e-05
1181.41845703125,24.827726364135742,136.2395477294922,9.123039245605469,9.999999747378752e-05
1246.0845947265625,25.82614517211914,128.4213409423828,8.942770004272461,9.999999747378752e-05
1117.1529541015625,24.8437442779541,130.93429565429688,9.221216201782227,9.999999747378752e-05
1099.9075927734375,24.233488082885742,129.12049865722656,8.801325798034668,9.999999747378752e-05
1032.7779541015625,23.551664352416992,125.33954620361328,8.825610160827637,9.999999747378752e-05
959.926025390625,22.757400512695312,130.64044189453125,9.15366268157959,9.999999747378752e-05
935.5070190429688,22.67462921142578,131.16183471679688,9.096086502075195,9.999999747378752e-05
907.8380737304688,22.249706268310547,131.1732940673828,8.858833312988281,9.999999747378752e-05
928.2913208007812,22.529150009155273,134.2292938232422,9.322928428649902,9.999999747378752e-05
880.3409423828125,22.199264526367188,123.51329803466797,8.660799026489258,9.999999747378752e-05
819.4188842773438,21.424236297607422,134.62686157226562,8.8582124710083,9.999999747378752e-05
789.4800415039062,20.897201538085938,124.77916717529297,8.859428405761719,9.999999747378752e-05
775.952880859375,20.63338279724121,126.95619201660156,8.840568542480469,9.999999747378752e-05
751.6292724609375,20.367414474487305,127.15565490722656,8.936212539672852,9.999999747378752e-05
729.4696655273438,20.269451141357422,127.99425506591797,8.904967308044434,9.999999747378752e-05
751.4142456054688,20.481882095336914,124.9136962890625,8.744011878967285,9.999999747378752e-05
691.646728515625,19.915538787841797,124.37194061279297,8.745708465576172,9.999999747378752e-05
612.1592407226562,18.551759719848633,126.71793365478516,8.857466697692871,4.999999873689376e-05
697.9472045898438,19.74162483215332,124.61486053466797,8.764719009399414,4.999999873689376e-05
596.8342895507812,18.70722770690918,119.35989379882812,8.628220558166504,4.999999873689376e-05
632.0418090820312,18.92948341369629,119.61784362792969,8.626421928405762,4.999999873689376e-05
582.7598876953125,18.369441986083984,124.29436492919922,8.700810432434082,4.999999873689376e-05
663.7078247070312,19.331554412841797,122.69404602050781,8.674232482910156,4.999999873689376e-05
588.0821533203125,18.228351593017578,119.65747833251953,8.470657348632812,4.999999873689376e-05
604.4400634765625,18.299781799316406,118.65392303466797,8.544200897216797,4.999999873689376e-05
584.5262451171875,18.362503051757812,117.57008361816406,8.509700775146484,4.999999873689376e-05
608.2991333007812,18.247570037841797,120.71151733398438,8.58437728881836,4.999999873689376e-05
530.6207275390625,17.664241790771484,120.13943481445312,8.612309455871582,4.999999873689376e-05
561.4505615234375,18.338733673095703,118.775390625,8.54829216003418,4.999999873689376e-05
519.4280395507812,17.164058685302734,119.33877563476562,8.516460418701172,4.999999873689376e-05
573.9609375,18.116273880004883,117.1165542602539,8.430428504943848,4.999999873689376e-05
552.454833984375,17.70143699645996,118.4976806640625,8.452401161193848,4.999999873689376e-05
513.5856323242188,16.914779663085938,120.69267272949219,8.588891983032227,4.999999873689376e-05
507.0665588378906,17.047056198120117,122.37454986572266,8.62356185913086,4.999999873689376e-05
523.1461181640625,17.433794021606445,119.37935638427734,8.529043197631836,4.999999873689376e-05
582.7158813476562,17.74270248413086,118.08563232421875,8.55316162109375,4.999999873689376e-05
546.6226196289062,17.522733688354492,116.80419921875,8.501676559448242,4.999999873689376e-05
504.3875732421875,17.034021377563477,113.06940460205078,8.351072311401367,4.999999873689376e-05
498.9156494140625,16.85491371154785,114.29055786132812,8.398144721984863,4.999999873689376e-05
511.9872741699219,16.94982147216797,112.91681671142578,8.358933448791504,4.999999873689376e-05
517.5219116210938,16.640871047973633,110.8074951171875,8.284320831298828,4.999999873689376e-05
474.7464599609375,16.726097106933594,110.80016326904297,8.29683780670166,4.999999873689376e-05
434.9153137207031,15.748964309692383,113.52533721923828,8.442072868347168,4.999999873689376e-05
455.8475036621094,16.49789810180664,112.50022888183594,8.40719985961914,4.999999873689376e-05
445.67742919921875,15.911774635314941,115.53047943115234,8.51138973236084,4.999999873689376e-05
436.78057861328125,15.96880054473877,111.33781433105469,8.349123001098633,4.999999873689376e-05
437.5411376953125,16.01348114013672,110.36888885498047,8.230829238891602,4.999999873689376e-05
452.19775390625,16.245014190673828,112.32682037353516,8.288556098937988,4.999999873689376e-05
443.6863708496094,16.319368362426758,116.75543975830078,8.519201278686523,4.999999873689376e-05
393.60107421875,15.135690689086914,112.08964538574219,8.329739570617676,4.999999873689376e-05
394.3638000488281,15.460042953491211,113.96662139892578,8.36816120147705,4.999999873689376e-05
433.5578918457031,15.802155494689941,114.11631774902344,8.469670295715332,4.999999873689376e-05
406.0767822265625,15.547785758972168,120.22003936767578,8.744483947753906,4.999999873689376e-05
407.4571838378906,15.762575149536133,122.65454864501953,8.72569465637207,4.999999873689376e-05
415.5797424316406,15.667815208435059,119.55082702636719,8.624687194824219,2.499999936844688e-05
414.67169189453125,15.465108871459961,119.96363830566406,8.586716651916504,2.499999936844688e-05
406.6182556152344,15.38821792602539,118.26509857177734,8.543403625488281,2.499999936844688e-05
388.47210693359375,15.195284843444824,115.89803314208984,8.471366882324219,2.499999936844688e-05
379.61846923828125,14.915079116821289,117.78887939453125,8.54668140411377,2.499999936844688e-05
362.9250183105469,14.619407653808594,117.02001953125,8.4920015335083,2.499999936844688e-05
383.16259765625,15.09728717803955,118.23336791992188,8.540438652038574,2.499999936844688e-05
380.513916015625,15.093758583068848,116.55934143066406,8.469385147094727,1.249999968422344e-05
